"id_curso";"nome";"grau_academico";"modalidade_educacao"
"2000002";"ADMINISTRAÇÃO";"BACHARELADO";"Presencial"
"2000004";"ADMINISTRAÇÃO";"BACHARELADO";"Presencial"
"15315770";"ADMINISTRAÇÃO PÚBLICA";"BACHARELADO";"A Distância"
"2576632";"AGRONOMIA";"BACHARELADO";"Presencial"
"94598200";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS";"TECNOLÓGICO";"Presencial"
"2000005";"ARQUITETURA E URBANISMO";"BACHARELADO";"Presencial"
"2000123";"ARTES VISUAIS";"LICENCIATURA";"Presencial"
"2000006";"BIBLIOTECONOMIA";"BACHARELADO";"Presencial"
"2000122";"BIOMEDICINA";"BACHARELADO";"Presencial"
"2000013";"CIÊNCIA DA COMPUTAÇÃO";"BACHARELADO";"Presencial"
"6633741";"CIÊNCIAS ATUARIAIS";"BACHARELADO";"Presencial"
"2000009";"CIÊNCIAS BIOLÓGICAS";"BACHARELADO";"Presencial"
"111635035";"CIÊNCIAS BIOLÓGICAS";"LICENCIATURA";"Presencial"
"9295710";"CIÊNCIAS BIOLÓGICAS";"LICENCIATURA";"A Distância"
"2000012";"CIÊNCIAS CONTÁBEIS";"BACHARELADO";"Presencial"
"2000011";"CIÊNCIAS CONTÁBEIS";"BACHARELADO";"Presencial"
"2000014";"CIÊNCIAS ECONÔMICAS";"BACHARELADO";"Presencial"
"10320810";"CIÊNCIAS E TECNOLOGIA";"BACHARELADO";"Presencial"
"2000015";"CIÊNCIAS SOCIAIS";"BACHARELADO";"Presencial"
"111635038";"CIÊNCIAS SOCIAIS";"LICENCIATURA";"Presencial"
"2000016";"COMUNICAÇÃO SOCIAL";"BACHARELADO";"Presencial"
"119512361";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL";"BACHARELADO";"Presencial"
"118834827";"COMUNICAÇÃO SOCIAL- PUBLICIDADE E PROPAGANDA";"BACHARELADO";"Presencial"
"7264330";"DANÇA";"LICENCIATURA";"Presencial"
"6992521";"DESIGN";"BACHARELADO";"Presencial"
"2000018";"DIREITO";"BACHARELADO";"Presencial"
"2000019";"DIREITO";"BACHARELADO";"Presencial"
"2000121";"ECOLOGIA";"BACHARELADO";"Presencial"
"85436676";"EDUCAÇÃO FÍSICA";"LICENCIATURA";"Presencial"
"50688664";"EDUCAÇÃO FÍSICA";"LICENCIATURA";"A Distância"
"111635041";"EDUCAÇÃO FÍSICA";"LICENCIATURA";"Presencial"
"2000022";"EDUCAÇÃO FÍSICA";"BACHARELADO";"Presencial"
"13027790";"ENFERMAGEM";"BACHARELADO";"Presencial"
"2000023";"ENFERMAGEM";"BACHARELADO";"Presencial"
"85322571";"ENGENHARIA AMBIENTAL";"BACHARELADO";"Presencial"
"85341136";"ENGENHARIA BIOMÉDICA";"BACHARELADO";"Presencial"
"2000025";"ENGENHARIA CIVIL";"BACHARELADO";"Presencial"
"2000150";"ENGENHARIA DE ALIMENTOS";"BACHARELADO";"Presencial"
"2576623";"ENGENHARIA DE AQUICULTURA";"BACHARELADO";"Presencial"
"2000026";"ENGENHARIA DE COMPUTAÇÃO";"BACHARELADO";"Presencial"
"2000027";"ENGENHARIA DE MATERIAIS";"BACHARELADO";"Presencial"
"2071220";"ENGENHARIA DE PETRÓLEO";"BACHARELADO";"Presencial"
"2000029";"ENGENHARIA DE PRODUÇÃO";"BACHARELADO";"Presencial"
"17848940";"ENGENHARIA DE SOFTWARE";"BACHARELADO";"Presencial"
"85322080";"ENGENHARIA DE TELECOMUNICAÇÕES";"BACHARELADO";"Presencial"
"2000030";"ENGENHARIA ELÉTRICA";"BACHARELADO";"Presencial"
"8068230";"ENGENHARIA FLORESTAL";"BACHARELADO";"Presencial"
"2000031";"ENGENHARIA MECÂNICA";"BACHARELADO";"Presencial"
"85437055";"ENGENHARIA MECATRÔNICA";"BACHARELADO";"Presencial"
"2000032";"ENGENHARIA QUÍMICA";"BACHARELADO";"Presencial"
"2000033";"ENGENHARIA TÊXTIL";"BACHARELADO";"Presencial"
"2000034";"ESTATÍSTICA";"BACHARELADO";"Presencial"
"2000039";"FARMÁCIA";"BACHARELADO";"Presencial"
"111635047";"FILOSOFIA";"LICENCIATURA";"Presencial"
"2000040";"FILOSOFIA";"BACHARELADO";"Presencial"
"2000124";"FÍSICA";"LICENCIATURA";"A Distância"
"111635050";"FÍSICA";"LICENCIATURA";"Presencial"
"2000041";"FÍSICA";"BACHARELADO";"Presencial"
"10345860";"FISIOTERAPIA";"BACHARELADO";"Presencial"
"2000042";"FISIOTERAPIA";"BACHARELADO";"Presencial"
"7410980";"FONOAUDIOLOGIA";"BACHARELADO";"Presencial"
"2936390";"GEOFÍSICA";"BACHARELADO";"Presencial"
"111635055";"GEOGRAFIA";"LICENCIATURA";"Presencial"
"111635053";"GEOGRAFIA";"LICENCIATURA";"Presencial"
"2000043";"GEOGRAFIA";"BACHARELADO";"Presencial"
"2671321";"GEOGRAFIA";"LICENCIATURA";"A Distância"
"2000044";"GEOGRAFIA";"BACHARELADO";"Presencial"
"2000045";"GEOLOGIA";"BACHARELADO";"Presencial"
"96726786";"GESTÃO DE COOPERATIVAS";"TECNOLÓGICO";"Presencial"
"10426760";"GESTÃO DE POLÍTICAS PÚBLICAS";"BACHARELADO";"Presencial"
"7252420";"GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE";"BACHARELADO";"Presencial"
"2000159";"GESTÃO HOSPITALAR";"TECNOLÓGICO";"Presencial"
"2000160";"GESTÃO PÚBLICA";"TECNOLÓGICO";"Presencial"
"92017023";"GESTÃO PÚBLICA";"TECNOLÓGICO";"A Distância"
"111635057";"HISTÓRIA";"LICENCIATURA";"Presencial"
"2000046";"HISTÓRIA";"BACHARELADO";"Presencial"
"2000047";"HISTÓRIA";"BACHARELADO";"Presencial"
"111635060";"HISTÓRIA";"LICENCIATURA";"Presencial"
"50913238";"HISTÓRIA -";"LICENCIATURA";"A Distância"
"118835329";"JORNALISMO";"BACHARELADO";"Presencial"
"50852239";"LETRAS";"LICENCIATURA";"A Distância"
"118836561";"LETRAS - FRANCÊS";"LICENCIATURA";"Presencial"
"118840295";"LETRAS - INGLÊS";"LICENCIATURA";"Presencial"
"118922026";"LETRAS - LÍNGUA ESPANHOLA";"LICENCIATURA";"Presencial"
"118880834";"LETRAS - LÍNGUA ESPANHOLA";"LICENCIATURA";"Presencial"
"118922626";"LETRAS - LÍNGUA PORTUGUESA";"LICENCIATURA";"Presencial"
"118881115";"LETRAS - LÍNGUA PORTUGUESA";"LICENCIATURA";"Presencial"
"118921874";"LETRAS - LÍNGUA PORTUGUESA E LIBRAS";"LICENCIATURA";"Presencial"
"102191189";"LICENCIATURA EM CIÊNCIAS SOCIAIS";"LICENCIATURA";"Presencial"
"2000134";"MATEMÁTICA";"LICENCIATURA";"A Distância"
"111635066";"MATEMÁTICA";"LICENCIATURA";"Presencial"
"2000055";"MATEMÁTICA";"LICENCIATURA";"Presencial"
"2000054";"MATEMÁTICA";"BACHARELADO";"Presencial"
"85436489";"MATEMÁTICA";"LICENCIATURA";"Presencial"
"104831949";"MEDICINA";"BACHARELADO";"Presencial"
"2000056";"MEDICINA";"BACHARELADO";"Presencial"
"101644626";"METEOROLOGIA";"BACHARELADO";"Presencial"
"111635069";"MÚSICA";"LICENCIATURA";"Presencial"
"2000057";"MÚSICA";"BACHARELADO";"Presencial"
"10317040";"NUTRIÇÃO";"BACHARELADO";"Presencial"
"2000058";"NUTRIÇÃO";"BACHARELADO";"Presencial"
"2000059";"ODONTOLOGIA";"BACHARELADO";"Presencial"
"50799262";"PEDAGOGIA";"LICENCIATURA";"A Distância"
"2000063";"PEDAGOGIA";"LICENCIATURA";"Presencial"
"2000064";"PEDAGOGIA";"LICENCIATURA";"Presencial"
"2000066";"PSICOLOGIA";"BACHARELADO";"Presencial"
"102160763";"PSICOLOGIA";"BACHARELADO";"Presencial"
"111635075";"QUÍMICA";"LICENCIATURA";"Presencial"
"2000144";"QUÍMICA";"LICENCIATURA";"A Distância"
"2000067";"QUÍMICA";"BACHARELADO";"Presencial"
"3156200";"QUÍMICA DO PETRÓLEO";"BACHARELADO";"Presencial"
"2000068";"SERVIÇO SOCIAL";"BACHARELADO";"Presencial"
"7191770";"SISTEMAS DE INFORMAÇÃO";"BACHARELADO";"Presencial"
"2000158";"TEATRO";"LICENCIATURA";"Presencial"
"92127264";"TECNOLOGIA DA INFORMAÇÃO";"BACHARELADO";"Presencial"
"2000071";"TURISMO";"BACHARELADO";"Presencial"
"2000069";"TURISMO";"BACHARELADO";"Presencial"
"6358080";"ZOOTECNIA";"BACHARELADO";"Presencial"
