"id_curriculo";"nome_matriz";"id_curso"
"110541959";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763"
"95617859";"GESTÃO PÚBLICA - CAICÓ - I - TECNOLÓGICO";"92017023"
"98672530";"";"98199604"
"140061";"";"315785"
"106797125";"";"106146377"
"84763119";"";"84739892"
"11431031";"";"97472250"
"121644898";"";"88211810"
"119466854";"";"315756"
"119342519";"";"119342264"
"51333655";"ARTES VISUAIS - NATAL - MT - LICENCIATURA";"2000123"
"140013";"";"315768"
"90774212";"";"315781"
"126121649";"";"5036031"
"124868739";"";"123079207"
"122836042";"";"315734"
"121876517";"";"121875454"
"122541685";"";"100181629"
"104128179";"GESTÃO DE POLÍTICAS PÚBLICAS - NATAL - N - BACHARELADO";"10426760"
"121631446";"ADMINISTRAÇÃO - CURRAIS NOVOS - TN - BACHARELADO";"2000004"
"121627123";"";"121508460"
"101658777";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264"
"101669382";"TECNOLOGIA DA INFORMAÇÃO - NATAL - N - BACHARELADO";"92127264"
"119114118";"MEDICINA - NATAL - MTN - FORMAÇÃO";"2000056"
"98672348";"";"98200045"
"51491429";"";"315747"
"8917690";"ZOOTECNIA - MACAÍBA - MT - FORMAÇÃO";"6358080"
"506167920";"QUÍMICA - NATAL - M - LICENCIATURA";"111635075"
"140085";"";"315767"
"126820854";"";"117522695"
"140093";"";"315732"
"123438351";"";"11519550"
"123162438";"";"315782"
"20849290";"";"2060661"
"140057";"";"315752"
"20395570";"";"315737"
"509855090";"";"50839645"
"97802598";"";"96146345"
"21988940";"";"315769"
"139997";"";"315781"
"121323873";"AGRONOMIA - MACAÍBA - MTN - FORMAÇÃO";"2576632"
"15403280";"";"9300591"
"115271549";"ENGENHARIA DE MATERIAIS - NATAL - N - FORMAÇÃO";"2000027"
"122284140";"";"121508483"
"101659860";"TECNOLOGIA DA INFORMAÇÃO - NATAL - N - BACHARELADO";"92127264"
"120480419";"BIOMEDICINA - NATAL - MT - BACHARELADO";"2000122"
"126769396";"";"110378615"
"101668583";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264"
"140094";"";"315732"
"140029";"";"315738"
"139977";"";"315730"
"140063";"";"315760"
"139971";"";"315727"
"140088";"";"315736"
"95726224";"";"95726200"
"139956";"";"315768"
"101637277";"CIÊNCIAS ATUARIAIS - NATAL - N - BACHARELADO";"6633741"
"124712741";"";"507421"
"102359682";"CIÊNCIA DA COMPUTAÇÃO - NATAL - MT - BACHARELADO";"2000013"
"140069";"";"315787"
"124767317";"";"5036035"
"11431030";"";"315732"
"9510500";"";"315769"
"121805816";"";"121804772"
"121124901";"ENGENHARIA DE PETRÓLEO - NATAL - MTN - FORMAÇÃO";"2071220"
"14329520";"";"315749"
"85470630";"ENGENHARIA MECATRÔNICA - NATAL - MT - FORMAÇÃO";"85437055"
"108427169";"ENGENHARIA FLORESTAL - MACAÍBA - MT - FORMAÇÃO";"8068230"
"121495544";"";"88211810"
"105694093";"ENGENHARIA DE SOFTWARE - NATAL - MT - BACHARELADO";"17848940"
"119075210";"ENGENHARIA DE TELECOMUNICAÇÕES - NATAL - N - FORMAÇÃO";"85322080"
"9510502";"";"9513330"
"103681665";"";"5036024"
"103460884";"";"5036025"
"20323650";"";"17275730"
"140021";"";"315729"
"140022";"";"315729"
"505612071";"DIREITO - NATAL - N - BACHARELADO";"2000018"
"106053722";"";"315740"
"100844";"MÚSICA - NATAL - INSTRUMENTO - MT - BACHARELADO";"2000057"
"505860901";"SERVIÇO SOCIAL - NATAL - T - BACHARELADO";"2000068"
"124829829";"";"315775"
"15390970";"ADMINISTRAÇÃO PÚBLICA - NATAL - I - BACHARELADO";"15315770"
"140019";"";"315784"
"140068";"";"315785"
"139963";"";"315758"
"85278443";"CIÊNCIAS SOCIAIS - NATAL - M - BACHARELADO";"2000015"
"108819666";"MATEMÁTICA - NATAL - N - LICENCIATURA";"111635066"
"95955514";"";"95868917"
"122650746";"";"315731"
"104890655";"";"84798578"
"140031";"";"315755"
"110542944";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763"
"140062";"";"315786"
"14329521";"";"315749"
"106053142";"";"315739"
"109515503";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS - MACAÍBA - MTN - TECNOLÓGICO";"94598200"
"110542153";"PSICOLOGIA - SANTA CRUZ - MT - BACHARELADO";"102160763"
"107405230";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810"
"94076305";"DIREITO - CAICÓ - TN - BACHARELADO";"2000019"
"84869976";"GESTÃO PÚBLICA - NATAL - MTN - TECNOLÓGICO";"2000160"
"103519690";"";"102923840"
"139996";"";"315780"
"100715605";"";"315757"
"140086";"";"315767"
"89976344";"";"315734"
"121784348";"";"315746"
"119510147";"LETRAS - LÍNGUA PORTUGUESA E LIBRAS - NATAL - N";"118921874"
"507863461";"EDUCAÇÃO FÍSICA - NATAL - TN - BACHARELADO";"2000022"
"101785246";"GEOGRAFIA - NATAL - I - LICENCIATURA";"2671321"
"89554733";"ENFERMAGEM - SANTA CRUZ - MT - FORMAÇÃO";"13027790"
"122312896";"";"315789"
"28561390";"";"315748"
"122651159";"";"95953799"
"119143253";"ENGENHARIA AMBIENTAL - NATAL - MT - FORMAÇÃO";"85322571"
"105755388";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264"
"120481177";"BIOMEDICINA - NATAL - N - BACHARELADO";"2000122"
"119256550";"";"315744"
"7777620";"ENGENHARIA QUÍMICA - NATAL - MTN - FORMAÇÃO";"2000032"
"99508764";"";"315779"
"108819794";"";"108227148"
"118994646";"";"91805256"
"121782311";"";"315745"
"122313218";"";"95726200"
"510230607";"SISTEMAS DE INFORMAÇÃO - CAICÓ - MT - BACHARELADO";"7191770"
"121245819";"";"315780"
"122547575";"";"315733"
"108422849";"";"108416320"
"84684718";"";"5036046"
"51438889";"";"50980468"
"105512605";"";"101050603"
"510278494";"ENGENHARIA ELÉTRICA - NATAL - MTN - FORMAÇÃO";"2000030"
"118996139";"";"17975012"
"11545770";"";"11519550"
"512507270";"LETRAS - LÍNGUA PORTUGUESA - CURRAIS NOVOS - TN - LICENCIATURA";"118922626"
"85736654";"FONOAUDIOLOGIA - NATAL - MT - FORMAÇÃO";"7410980"
"115765126";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810"
"21301691";"";"315754"
"139982";"";"315742"
"117156353";"";"115789633"
"11935820";"";"9300590"
"14329524";"";"315750"
"127185217";"";"315751"
"512507271";"LETRAS - INGLÊS - NATAL - M";"118840295"
"125002449";"";"115789633"
"98274167";"GEOGRAFIA - NATAL - N - LICENCIATURA";"111635053"
"2984610";"CIÊNCIAS CONTÁBEIS - CAICÓ - MN - BACHARELADO";"2000012"
"105113512";"";"95868917"
"89894150";"MATEMÁTICA - NATAL - MTN - LICENCIATURA";"2000134"
"118438662";"";"117880399"
"85712878";"GESTÃO HOSPITALAR - NATAL - TN - TECNOLÓGICO";"2000159"
"95585774";"CIÊNCIAS BIOLÓGICAS - NATAL - MT - BACHARELADO";"2000009"
"109352112";"";"315747"
"139948";"";"315778"
"90358002";"";"315782"
"119546991";"TURISMO - CURRAIS NOVOS - TN";"2000071"
"18068141";"";"17565630"
"51338069";"";"50903134"
"87203525";"EDUCAÇÃO FÍSICA - NATAL - I - LICENCIATURA";"50688664"
"118489457";"";"315743"
"126873174";"";"5036039"
"21988941";"";"9285380"
"96186211";"";"96067713"
"91014816";"QUÍMICA - NATAL - MTN - LICENCIATURA";"2000144"
"100715660";"";"315758"
"116108894";"";"114941932"
"111465370";"ENGENHARIA DE ALIMENTOS - NATAL - N - FORMAÇÃO";"2000150"
"96727359";"GESTÃO DE COOPERATIVAS - NATAL - MT - TECNOLÓGICO";"96726786"
"510278490";"ARQUITETURA E URBANISMO - NATAL - MTN - FORMAÇÃO";"2000005"
"108814104";"MATEMÁTICA - NATAL - MT - BACHARELADO";"2000054"
"9510503";"";"9300592"
"100037865";"";"97339504"
"101092038";"";"101050293"
"14329523";"";"315750"
"9406610";"NUTRIÇÃO - NATAL - MT - FORMAÇÃO";"2000058"
"115845247";"";"115830568"
"10266851";"";"9300330"
"85868998";"";"315789"
"140102";"";"315743"
"140046";"";"315776"
"96085636";"HISTÓRIA - CAICÓ - MT - BACHARELADO";"2000047"
"93191138";"FÍSICA - NATAL - MTN - LICENCIATURA";"2000124"
"94084232";"GEOLOGIA - NATAL - MT - FORMAÇÃO";"2000045"
"100843";"MÚSICA - NATAL - CANTO - MT - BACHARELADO";"2000057"
"85698118";"NUTRIÇÃO - SANTA CRUZ - MT - FORMAÇÃO";"10317040"
"121507906";"JORNALISMO - NATAL - N";"118835329"
"89214922";"MATEMÁTICA - CAICÓ - MN - LICENCIATURA";"2000055"
"115838871";"ENGENHARIA BIOMÉDICA - NATAL - N - FORMAÇÃO";"85341136"
"119522069";"LETRAS - LÍNGUA PORTUGUESA - NATAL - M";"118881115"
"15401390";"CIÊNCIAS BIOLÓGICAS - NATAL - I - LICENCIATURA";"9295710"
"97095818";"";"315765"
"110813967";"";"108846991"
"118785539";"";"118768231"
"119527905";"LETRAS - LÍNGUA ESPANHOLA - CURRAIS NOVOS - N";"118922026"
"90238249";"EDUCAÇÃO FÍSICA - NATAL - N - LICENCIATURA";"85436676"
"91346571";"";"91346221"
"140096";"";"315761"
"102191533";"LICENCIATURA EM CIÊNCIAS SOCIAIS - NATAL - MT - LICENCIATURA";"102191189"
"91303732";"MATEMÁTICA - NATAL - M - LICENCIATURA";"85436489"
"109352453";"";"50903134"
"19074700";"";"19018260"
"140030";"";"315775"
"506167922";"QUÍMICA DO PETRÓLEO - NATAL - MT - BACHARELADO";"3156200"
"139946";"";"315773"
"139968";"";"315774"
"96069987";"";"96067701"
"14206731";"";"5876841"
"14206730";"";"315772"
"14329522";"";"315749"
"90609308";"";"90609271"
"14329525";"";"315750"
"115444268";"TURISMO - NATAL - T - BACHARELADO";"2000069"
"121495702";"JORNALISMO - NATAL - T";"118835329"
"115522686";"ENGENHARIA CIVIL - NATAL - MTN - FORMAÇÃO";"2000025"
"51333162";"LETRAS - NATAL - LINGUA PORTUGUESA - I - LICENCIATURA";"50852239"
"98659548";"";"98469607"
"104458277";"";"315767"
"104457512";"";"315766"
"103540503";"";"103197769"
"95998495";"";"95953799"
"104127227";"GESTÃO DE POLÍTICAS PÚBLICAS - NATAL - T - BACHARELADO";"10426760"
"96783901";"LETRAS - - NATAL - INGLES - T - LICENCIATURA";"84767886"
"25767750";"ENGENHARIA DE AQUICULTURA - NATAL - MT - BACHARELADO";"2576623"
"4500440";"CIÊNCIAS CONTÁBEIS PARA AS ORGANIZAÇÕES SOCIAIS E COOPERATIVAS - NATAL - I - BACHARELADO";"4492640"
"87279856";"";"315770"
"139985";"";"315777"
"14955040";"PEDAGOGIA - CAICÓ - M - LICENCIATURA";"2000064"
"16933010";"";"16932350"
"507135240";"LETRAS - LÍNGUA PORTUGUESA - CURRAIS NOVOS - TN - LICENCIATURA";"2000053"
"140101";"";"507420"
"89976258";"";"315733"
"110402692";"ENGENHARIA MECÂNICA - NATAL - N - FORMAÇÃO";"2000031"
"102390005";"PEDAGOGIA - NATAL - I - LICENCIATURA";"50799262"
"101091481";"";"101050284"
"102200805";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"92127264"
"118270825";"";"117229950"
"84744694";"";"84739860"
"10340341";"ADMINISTRAÇÃO - NATAL - N - BACHARELADO";"2000002"
"508197380";"ENGENHARIA DE PRODUÇÃO - NATAL - T - FORMAÇÃO";"2000029"
"97095666";"";"315764"
"109427699";"";"108847150"
"512462200";"GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE - NATAL - N - BACHARELADO";"7252420"
"508208500";"";"50798281"
"89189948";"GEOGRAFIA - CAICÓ - MT - LICENCIATURA";"111635055"
"115305512";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810"
"100204476";"";"100181629"
"116364687";"";"315759"
"96085436";"HISTÓRIA - CAICÓ - N - LICENCIATURA";"111635060"
"508197381";"ENGENHARIA DE PRODUÇÃO - NATAL - N - FORMAÇÃO";"2000029"
"113772442";"";"113759737"
"109890751";"";"108847073"
"89306921";"GEOGRAFIA - CAICÓ - N - BACHARELADO";"2000044"
"506825900";"FÍSICA - NATAL - MT - BACHARELADO";"2000041"
"84763108";"";"84739891"
"89059693";"ENGENHARIA DE COMPUTAÇÃO - NATAL - MT - FORMAÇÃO";"2000026"
"101850027";"GEOFÍSICA - NATAL - MT - BACHARELADO";"2936390"
"119513031";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL - NATAL - N";"119512361"
"85370597";"PEDAGOGIA - NATAL - N - LICENCIATURA";"2000063"
"85347824";"PEDAGOGIA - NATAL - T - LICENCIATURA";"2000063"
"113806565";"";"113140463"
"114310304";"";"114310260"
"100399";"AQUICULTURA - NATAL - MT - BACHARELADO";"2000114"
"102507547";"";"98462514"
"21301690";"";"315753"
"115306301";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810"
"110813036";"";"110710810"
"87144758";"";"315771"
"91477917";"";"91477182"
"510231320";"ADMINISTRAÇÃO - NATAL - M - BACHARELADO";"2000002"
"88963809";"";"5036026"
"508409070";"CIÊNCIAS BIOLÓGICAS - NATAL - MT - LICENCIATURA";"111635035"
"107405556";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810"
"119512659";"LETRAS - LÍNGUA ESPANHOLA - NATAL - N";"118880834"
"115307035";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810"
"108233338";"FILOSOFIA - NATAL - N - LICENCIATURA";"111635047"
"115803290";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"10320810"
"115272412";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810"
"115273212";"CIÊNCIAS E TECNOLOGIA - NATAL - T - BACHARELADO";"10320810"
"101668492";"FISIOTERAPIA - SANTA CRUZ - MT - FORMAÇÃO";"10345860"
"116367936";"";"115789618"
"96083666";"HISTÓRIA - CAICÓ - MT - LICENCIATURA";"111635060"
"110402202";"ENGENHARIA MECÂNICA - NATAL - MT - FORMAÇÃO";"2000031"
"105519342";"CIÊNCIAS CONTÁBEIS - NATAL - N - BACHARELADO";"2000011"
"100758";"HISTÓRIA - NATAL - M - BACHARELADO";"2000046"
"88987695";"";"5036037"
"108818993";"MATEMÁTICA - NATAL - MT - LICENCIATURA";"111635066"
"505860900";"SERVIÇO SOCIAL - NATAL - M - BACHARELADO";"2000068"
"18999001";"QUÍMICA - NATAL - N - LICENCIATURA";"111635075"
"95129886";"";"5036044"
"115306807";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810"
"508409071";"CIÊNCIAS BIOLÓGICAS - NATAL - N - LICENCIATURA";"111635035"
"20506160";"PSICOLOGIA - NATAL - MT - FORMAÇÃO";"2000066"
"140087";"";"315735"
"140035";"";"315731"
"98189218";"TEATRO - NATAL - M - LICENCIATURA";"2000158"
"98189470";"TEATRO - NATAL - M - LICENCIATURA";"2000158"
"98189301";"TEATRO - NATAL - M - LICENCIATURA";"2000158"
"98189385";"TEATRO - NATAL - M - LICENCIATURA";"2000158"
"510231325";"FARMÁCIA - NATAL - MT - FORMAÇÃO";"2000039"
"115764587";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"10320810"
"102187364";"METEOROLOGIA - NATAL - T - BACHARELADO";"101644626"
"98187355";"TEATRO - NATAL - M - LICENCIATURA";"2000158"
"119521179";"LETRAS - LÍNGUA PORTUGUESA - NATAL - N";"118881115"
"115274781";"ENGENHARIA DE MATERIAIS - NATAL - T - FORMAÇÃO";"2000027"
"90181406";"";"90156472"
"103639959";"DANÇA - NATAL - N - LICENCIATURA";"7264330"
"98463213";"TURISMO - CURRAIS NOVOS - MT - BACHARELADO";"2000071"
"98776589";"FISIOTERAPIA - NATAL - MT - FORMAÇÃO";"2000042"
"9463980";"ENFERMAGEM - NATAL - MT - FORMAÇÃO";"2000023"
"86369001";"";"315741"
"115802434";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"10320810"
"10340342";"FARMÁCIA - NATAL - N - FORMAÇÃO";"2000039"
"89352121";"ESTATÍSTICA - NATAL - M - FORMAÇÃO";"2000034"
"139987";"";"315759"
"105512207";"CIÊNCIAS CONTÁBEIS - NATAL - M - BACHARELADO";"2000011"
"98275660";"GEOGRAFIA - NATAL - M - BACHARELADO";"2000043"
"9510501";"";"9513330"
"20503690";"PSICOLOGIA - NATAL - MT - FORMAÇÃO";"2000066"
"508377771";"ENGENHARIA TÊXTIL - NATAL - TN - FORMAÇÃO";"2000033"
"506167921";"QUÍMICA - NATAL - M - BACHARELADO";"2000067"
"119513876";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL - NATAL - T";"119512361"
"21631770";"";"2163123"
"89572913";"";"5036042"
"140037";"";"315728"
"90456597";"";"5036046"
"90518856";"";"5036028"
"18068142";"";"17565631"
"121562069";"";"19106930"
"509141880";"HISTÓRIA - - NATAL - I - LICENCIATURA";"50913238"
"507863460";"EDUCAÇÃO FÍSICA - NATAL - MT - LICENCIATURA";"111635041"
"101669220";"TECNOLOGIA DA INFORMAÇÃO - NATAL - N - BACHARELADO";"92127264"
"9510504";"";"9300592"
"510230600";"BIBLIOTECONOMIA - NATAL - T - BACHARELADO";"2000006"
"114793595";"ECOLOGIA - NATAL - MT - BACHARELADO";"2000121"
"114795355";"ECOLOGIA - NATAL - N - BACHARELADO";"2000121"
"140098";"";"315763"
"105572856";"";"104910434"
"24997720";"CIÊNCIAS ECONÔMICAS - NATAL - N - BACHARELADO";"2000014"
"116379316";"";"115845494"
"115845500";"";"115845492"
"108222242";"FILOSOFIA - NATAL - N - BACHARELADO";"2000040"
"506651401";"FÍSICA - NATAL - N - LICENCIATURA";"111635050"
"505612070";"DIREITO - NATAL - M - BACHARELADO";"2000018"
"24798170";"CIÊNCIAS ECONÔMICAS - NATAL - M - BACHARELADO";"2000014"
"98085930";"CIÊNCIAS SOCIAIS - NATAL - N - LICENCIATURA";"111635038"
"119515799";"LETRAS - FRANCÊS - NATAL - M";"118836561"
"9051720";"PSICOLOGIA - NATAL - MT - FORMAÇÃO";"2000066"
"140071";"";"315788"
"98708475";"HISTÓRIA - NATAL - M - LICENCIATURA";"111635057"
"98743742";"MÚSICA - NATAL - N - LICENCIATURA";"111635069"
"121601534";"";"121507754"
"90518958";"";"5036028"
"90529441";"";"5036028"
"90529452";"";"5036028"
"90529534";"";"5036028"
"91085470";"";"88337492"
"91286182";"";"5036034"
"98709068";"HISTÓRIA - NATAL - N - LICENCIATURA";"111635057"
"7046170";"DESIGN - NATAL - MT - BACHARELADO";"6992521"
"118229733";"";"5036032"
"116734737";"";"116724070"
"91498572";"";"5036029"
"91498785";"";"5036029"
"91500065";"";"5036029"
"91500211";"";"5036029"
"93459870";"";"93262776"
"95692564";"";"5036042"
"98231742";"";"5036045"
"98231785";"";"5036045"
"98231790";"";"5036045"
"98273998";"";"5036046"
"103292410";"";"93262777"
"105864929";"";"5036032"
"103558719";"";"5036040"
"91849384";"";"5036033"
"106232662";"";"5036045"
"106302120";"";"5036027"
"109727260";"";"5036038"
"116503193";"";"5036023"
"116879919";"";"116724075"
"116948928";"";"116724074"
"117108458";"";"116724071"
"117116286";"";"116724072"
"118156955";"";"5036028"
"118835536";"COMUNICAÇÃO SOCIAL- PUBLICIDADE E PROPAGANDA - NATAL - N";"118834827"
"104836701";"MEDICINA - CAICÓ - MTN - FORMAÇÃO";"104831949"
"91635229";"";"5036038"
"100669";"COMUNICAÇÃO SOCIAL - NATAL - RADIALISMO - N - BACHARELADO";"2000016"
"100762";"COMUNICAÇÃO SOCIAL - NATAL - RADIALISMO - T - BACHARELADO";"2000016"
"100668";"COMUNICAÇÃO SOCIAL - NATAL - JORNALISMO - N - BACHARELADO";"2000016"
"100761";"COMUNICAÇÃO SOCIAL - NATAL - JORNALISMO - T - BACHARELADO";"2000016"
"118737828";"";"5036043"
"122903747";"";"116724075"
"122908758";"";"5036021"
"509953430";"";"5036022"
"122949576";"";"116724074"
"118738304";"";"5036041"
"118568790";"";"5048042"
"122877028";"";"5036025"
